 MASS/MSUN=  1.000, X= 0.740, Y= 0.240
 NTRY200,N=201,NFOUT= 60,NFIN=142, QFIT= 0.200
 GUESSES: Pc= 1.470D+17, Tc= 1.442D+07
          R= 6.931D+10, L/LSUN= 1.000D+00
  ****ITERATION NUMBER =    1
 MISMATCH AT FITTING POINT
   2.950683D-01   4.650144D-02  -7.278567D-02  -7.425093D-02
 Pc, Tc, R, L,  FOR ITRY =    1
   3.952921D+01   1.648413D+01   2.496186D+01   7.733260D+01
 RAW CORRECTIONS FOR ITRY =    1
  -5.621301D-03   2.729465D-03  -4.568629D-03  -1.051270D-01
 APPLIED CORRECTIONS FOR ITRY =   1
  -5.347151D-03   2.596349D-03  -4.345818D-03  -1.000000D-01
 GUESSES FOR NEXT ITERATION
   3.952386D+01   1.648672D+01   2.495751D+01   7.723260D+01
  ****ITERATION NUMBER =    2
 MISMATCH AT FITTING POINT
   6.920117D-03  -4.052057D-02  -1.170290D-02  -5.280957D-02
 Pc, Tc, R, L,  FOR ITRY =    2
   3.952386D+01   1.648672D+01   2.495751D+01   7.723260D+01
 RAW CORRECTIONS FOR ITRY =    2
   1.609885D-02  -2.325407D-03   5.558313D-03   6.483118D-03
 APPLIED CORRECTIONS FOR ITRY =   2
   1.609885D-02  -2.325407D-03   5.558313D-03   6.483118D-03
 GUESSES FOR NEXT ITERATION
   3.953996D+01   1.648440D+01   2.496307D+01   7.723908D+01
  ****ITERATION NUMBER =    3
 MISMATCH AT FITTING POINT
   1.588681D-03   6.213557D-03   6.273747D-04   4.068589D-03
 Pc, Tc, R, L,  FOR ITRY =    3
   3.953996D+01   1.648440D+01   2.496307D+01   7.723908D+01
 RAW CORRECTIONS FOR ITRY =    3
  -2.198098D-03  -2.241316D-04  -9.187929D-04  -2.318347D-03
 APPLIED CORRECTIONS FOR ITRY =   3
  -2.198098D-03  -2.241316D-04  -9.187929D-04  -2.318347D-03
 GUESSES FOR NEXT ITERATION
   3.953776D+01   1.648417D+01   2.496215D+01   7.723677D+01
                    *****FINAL MODEL*****
 Pc: 1.4826D+17, Tc: 1.4421D+07, R: 6.9330D+10, L: 3.4954D+33
 Teff:  5.6523D+03, LOG(Teff): 3.7522, LOG(L/LSUN):-0.0416
           1-Mr/M       LOG(r)   LOG(P)  LOG(T) LOG(RHO) LOG(L)
 110 -2.0639  0.7251  0.0000  0.0000 0.23262 0.39890        0.2326
 111 -2.1594  0.7334  0.0000  0.0000 0.23184 0.39890        0.2318
 112 -2.2578  0.7419  0.0000  0.0000 0.23109 0.39890        0.2311
 113 -2.3592  0.7504  0.0000  0.0000 0.23037 0.39890        0.2304
 114 -2.4637  0.7590  0.0000  0.0000 0.22969 0.39889        0.2297
 115 -2.5714  0.7676  0.0000  0.0000 0.22903 0.39889        0.2290
 116 -2.6825  0.7763  0.0000  0.0000 0.22840 0.39889        0.2284
 117 -2.7970  0.7850  0.0000  0.0000 0.22780 0.39889        0.2278
 118 -2.9150  0.7939  0.0000  0.0000 0.22722 0.39889        0.2272
 119 -3.0367  0.8028  0.0000  0.0000 0.22668 0.39888        0.2267
 120 -3.1621  0.8118  0.0000  0.0000 0.22616 0.39888        0.2262
 121 -3.2914  0.8209  0.0000  0.0000 0.22566 0.39888        0.2257
 122 -3.4248  0.8300  0.0000  0.0000 0.22520 0.39888        0.2252
 123 -3.5623  0.8393  0.0000  0.0000 0.22475 0.39887        0.2248
 124 -3.7041  0.8486  0.0000  0.0000 0.22434 0.39887        0.2243
 125 -3.8504  0.8580  0.0000  0.0000 0.22394 0.39886        0.2239
 126 -4.0012  0.8675  0.0000  0.0000 0.22358 0.39886        0.2236
 127 -4.1568  0.8772  0.0000  0.0000 0.22323 0.39886        0.2232
 128 -4.3173  0.8869  0.0000  0.0000 0.22292 0.39885        0.2229
 129 -4.4828  0.8967  0.0000  0.0000 0.22262 0.39885        0.2226
 130 -4.6535  0.9067  0.0000  0.0000 0.22236 0.39884        0.2224
 131 -4.8297  0.9168  0.0000  0.0000 0.22213 0.39883        0.2221
 132 -5.0114  0.9271  0.0000  0.0000 0.22192 0.39883        0.2219
 133 -5.1989  0.9374  0.0000  0.0000 0.22176 0.39882        0.2218
 134 -5.3924  0.9480  0.0000  0.0000 0.22165 0.39881        0.2216
 135 -5.5920  0.9587  0.0000  0.0000 0.22159 0.39880        0.2216
 136 -5.7981  0.9697  0.0000  0.0000 0.22162 0.39879        0.2216
 137 -6.0109  0.9809  0.0000  0.0000 0.22175 0.39878        0.2217
 138 -6.2306  0.9923  0.0000  0.0000 0.22203 0.39877        0.2220
 139 -6.4576  1.0042  0.0000  0.0000 0.22253 0.39876        0.2225
 140 -6.6922  1.0165  0.0000  0.0000 0.22336 0.39874        0.2234
 141 -6.9351  1.0294  0.0000  0.0000 0.22467 0.39873        0.2247
 142 -7.1867  1.0433  0.0000  0.0000 0.22672 0.39871        0.2267
 143 -7.4483  1.0584  0.0000  0.0000 0.22995 0.39870        0.2300
 144 -7.7211  1.0754  0.0000  0.0000 0.23508 0.39869        0.2351
 145 -8.0078  1.0954  0.0000  0.0000 0.24342 0.39868        0.2434
 146 -8.3125  1.1204  0.0000  0.0000 0.25746 0.39869        0.2575
 147 -8.6433  1.1538  0.0000  0.0000 0.28268 0.39870        0.2827
 148 -9.0176  1.2035  0.0000  0.0000 0.33347 0.39874        0.3335
 149-20.0000  1.2854 32.6279  0.1215 0.39883 0.39883        0.4540
 150-20.0000  1.3794 33.1315  0.3872 0.39890 0.39890        0.6510
 151-20.0000  1.4754 33.3038  0.5758 0.39896 0.39896        0.9405
 152-20.0000  1.5736 33.3939  0.7086 0.39899 0.39898        1.3694
 153-20.0000  1.6742 33.4475  0.8016 0.39899 0.39899        2.0110
 154-20.0000  1.7774 33.4811  0.8662 0.39896 0.39896        2.9808
 155-20.0000  1.8836 33.5029  0.9106 0.39890 0.39889        4.4644
 156-20.0000  1.9936 33.5171  0.9411 0.39878 0.39878        6.7677
 157-20.0000  2.1084 33.5265  0.9617 0.39861 0.39860       10.4121
 158-20.0000  2.2299 33.5328  0.9756 0.39834 0.39834       16.3307
 159-20.0000  2.3614 33.5369  0.9849 0.39794 0.39794       26.3130
 160-20.0000  2.5083 33.5396  0.9910 0.39733 0.39733       44.1071
 161-20.0000  2.6789 33.5413  0.9949 0.39640 0.39639       78.3803
 162-20.0000  2.8832 33.5424  0.9974 0.39491 0.39490      151.0242
 163-20.0000  3.1274 33.5430  0.9988 0.39250 0.39249      319.9518
 164-20.0000  3.4044 33.5433  0.9995 0.38853 0.38852      731.7417
 165-20.0000  3.6832 33.5434  0.9998 0.38212 0.38210     1678.1573
 166-20.0000  3.9135 33.5435  0.9999 0.37240 0.37237     3421.8245
 167-20.0000  4.0587 33.5435  0.9999 0.35975 0.35972     5673.7246
 168-20.0000  4.1295 33.5435  1.0000 0.34724 0.34719     7812.0781
 169-20.0000  4.1655 33.5435  1.0000 0.34027 0.34020     9818.6277
 170-20.0000  4.2072 33.5435  1.0000 0.34303 0.34294    12515.6233
 171-20.0000  4.2909 33.5435  1.0000 0.35242 0.35229    17860.0327
 172-20.0000  4.4390 33.5435  1.0000 0.35538 0.35520    30106.6893
 173-20.0000  4.6292 33.5435  1.0000 0.34165 0.34140    55727.1495
 174-20.0000  4.7841 33.5435  1.0000 0.31353 0.31318    91938.3577
 175-20.0000  4.8264 33.5435  1.0000 0.28047 0.27996   110800.7940
 176-20.0000  4.7539 33.5435  1.0000 0.25137 0.25063    96619.0065
 177-20.0000  4.6210 33.5435  1.0000 0.22896 0.22786    69655.5904
 178-20.0000  4.4768 33.5435  1.0000 0.21084 0.20921    46889.1024
 179-20.0000  4.3469 33.5435  1.0000 0.19424 0.19179    31358.7687
 180-20.0000  4.2366 33.5435  1.0000 0.17880 0.17508    21084.3551
 181-20.0000  4.1379 33.5435  1.0000 0.16560 0.15987    14012.0762
 182-20.0000  4.0381 33.5435  1.0000 0.15559 0.14664     8975.9125
 183-20.0000  3.9239 33.5435  1.0000 0.14963 0.13544     5411.8190
 184-20.0000  3.7797 33.5435  1.0000 0.14914 0.12628     2993.8705
 185-20.0000  3.5796 33.5435  0.9999 0.15711 0.11956     1457.0585
 186-20.0000  3.3360 33.5434  0.9997 0.17462 0.11712      686.2307
 187-20.0000  3.0350 33.5432  0.9993 0.20263 0.11972      304.5111
 188-20.0000  2.6703 33.5427  0.9981 0.24306 0.12955      125.4765
 189-20.0000  2.2435 33.5408  0.9938 0.29931 0.15075       48.1957
 190-20.0000  1.7629 33.5341  0.9786 0.37628 0.18941       17.5777
 191-20.0000  1.2444 33.5095  0.9247 0.47452 0.24875        6.3025
 192-20.0000  0.7187 33.4228  0.7573 0.57103 0.31524        2.3526
 193-20.0000  0.2316 33.1237  0.3804 0.60364 0.36196        0.9742
 194-20.0000 -0.1487 31.8010  0.0181 0.47728 0.38258        0.4861
 195-20.0000 -0.3716  0.0000  0.0000 0.31125 0.38941        0.3113
 196-20.0000 -0.5031  0.0000  0.0000 0.23174 0.39215        0.2317
 197-20.0000 -0.5899  0.0000  0.0000 0.18695 0.39356        0.1869
 198-20.0000 -0.6516  0.0000  0.0000 0.15849 0.39438        0.1585
 199-20.0000 -0.6975  0.0000  0.0000 0.13900 0.39491        0.1390
 200-20.0000 -0.7328  0.0000  0.0000 0.12498 0.39526        0.1250
